id,name,key_skills,work_format_name,experience,specialization_id
120058839,Младший дизайнер,,Удалённо,От 1 года до 3 лет,34
119896680,Дизайнер,"Power Point, Работа с AI-инструментами, 3D-графика и анимация, Data storytelling, Figma, Canva, 3D-моделирование, Креативное мышление",,Нет опыта,73
120063935,Технический директор (Главный инженер),,На месте работодателя,Более 6 лет,125
117377151,Frontend Developer,"JavaScript, React, TypeScript, Redux, Webpack, Git, CI/CD",,От 3 до 6 лет,96
120075601,Аналитик данных Junior,"Python, Анализ данных",Удалённо,Нет опыта,156
120125003,QA/инженер-тестировщик,,Удалённо,От 3 до 6 лет,96
120012497,Frontend-разработчик,"JavaScript, Git, jQuery, PHP, CSS3, Vue, Sass",На месте работодателя,От 1 года до 3 лет,96
120089102,Проектный менеджер it (руководитель проектов),"Управление проектами, Управление командой, Проектный менеджмент, Системное мышление, Agile, Разработка бизнес-требований",На месте работодателя,От 1 года до 3 лет,107
120059522,Инженер по тестированию,"Test case, Функциональное тестирование, SQL, Тестирование, Тестирование пользовательского интерфейса",На месте работодателя,От 1 года до 3 лет,124
119609240,Тестировщик ПО (Manual),"Проведение тестирований, Подготовка отчетов, Postman, Ответственность, Пунктуальность, SQL, основы программирования",,Нет опыта,124
120039672,Middle Project Manager (с функциями аналитика),"Тайм-менеджмент, Грамотная устная речь, Грамотная письменная речь, Жизненный цикл проекта",На месте работодателя,От 1 года до 3 лет,107
119577719,Frontend-разработчик,"JavaScript, Git, jQuery, Vue.js, Ajax, HTML, CSS",На месте работодателя,От 1 года до 3 лет,96
119652037,Проектный менеджер,"Грамотная речь, Деловая переписка, Работа с большим объемом информации, Грамотность, Работа в команде, СЭД, Аналитическое мышление, Делопроизводство, Уверенный пользователь MS Office, MS Excel, Event Management",,Нет опыта,107
119397396,Инженер по тестированию (ручное тестирование),"Python, Pytest, Requests, Selenium, Postman, Swagger, HTTP, REST API, WebSocket",Удалённо,От 1 года до 3 лет,124
119227981,Проджект-менеджер,"Управление интернет-проектами, Навыки переговоров, Деловая переписка, Проектный менеджмент, Аналитическое мышление, Коммуникабельность, Performance-маркетинг",Удалённо,Нет опыта,107
119819951,Frontend-разработчик (React),"React, TypeScript, Webpack, redux|mobx",Удалённо,От 3 до 6 лет,96
120076949,Мобильный Android разработчик,"Android, Kotlin, Java, Flutter",Гибрид,От 3 до 6 лет,96
119893793,UX/UI Дизайнер,"Дизайн интерфейсов, Веб-дизайн, Figma, UI/UX",На месте работодателя,От 1 года до 3 лет,34
120068674,Графический дизайнер,"Adobe Illustrator, Полиграфический дизайн, Adobe InDesign",Удалённо,От 3 до 6 лет,34
119875749,Junior+/Middle backend разработчик (Java/Kotlin),"Java, Kotlin",Гибрид,От 1 года до 3 лет,96
119649505,Java-разработчик Junior,"SQL, Quarkus, Java",На месте работодателя,Нет опыта,96
120046400,Web-программист,"JavaScript, HTML5, Less, CSS, PHP",На месте работодателя,От 1 года до 3 лет,96
116038293,"Программист, разработчик 1С","1С программирование, 1С: Предприятие 8, 1С: Документооборот, 1С: Управление Производственным Предприятием, Разработка технических заданий, ERP-системы на базе 1С, Бухгалтерский учет, 1 С ЗУП, Знание языков запроса СКД, КД, БСП, ХDТО, 1С: Бухгалтерия и склад, 1С: Зарплата и управление персоналом, 1C: ERP, Обновление конфигурации 1С, Постановка задач разработчикам, JSON, XML, COW",На месте работодателя,От 1 года до 3 лет,96
120172732,Junior/Middle Backend-разработчик на Ruby,"Ruby, Ruby On Rails, ООП, PostgreSQL, REST, Nginx, Backend",На месте работодателя,От 1 года до 3 лет,96
119267879,Тестировщик (в офис),,На месте работодателя,От 1 года до 3 лет,124
120103418,Web penetration‑тестировщик от Middle,"Аудит информационной безопасности, Тестирование безопасности, REST API",Удалённо,От 1 года до 3 лет,116
120138245,Дизайнер инфографики,,Удалённо,От 1 года до 3 лет,34
120068679,Руководитель сектора специальных проектов,,На месте работодателя,От 1 года до 3 лет,107
120086613,Администратор проектов,"Ведение проектной документации, Планирование бюджета, Контроль сотрудников, Управление подрядчиками, Контроль бюджета",На месте работодателя,От 1 года до 3 лет,107
119878392,Junior - программист,,,Нет опыта,96
119880872,Python Developer в команду разработки протокола хранения данных (Казань),"ООП, Английский язык, Git, SSH, EVM, DFS, Бинарный Поиск, Хеши, Highload, Docker, Encryption, Digital Signatures, Python3, Python, django, web3",На месте работодателя,От 1 года до 3 лет,96
119970939,Графический дизайнер,"Графический дизайн, Дизайн, Дизайн одежды, Дизайн полиграфии, Инфографика",На месте работодателя,От 1 года до 3 лет,34
119621804,Python-разработчик,"Golang, Python, Git, Kafka, Redis, Prometheus, Graphana, CI/CD, Django Framework, Django Rest Framework",Удалённо,От 3 до 6 лет,96
119851519,Frontend-разработчик (React),"HTML5, JavaScript, TypeScript, Git, REST API",Гибрид,От 1 года до 3 лет,96
120045300,Технический директор,"Лидерские качества, Управление командой, Расстановка приоритетов, Оптимизация бизнес-процессов, Стратегическое мышление, Технический контроль производства, Управление затратами, Инженерные системы, Техническая документация, Управление производственным персоналом, Управление бюджетом",На месте работодателя,От 3 до 6 лет,125
119167899,Системный администратор (Казань),,На месте работодателя,От 1 года до 3 лет,113
119551098,Аналитик-стажер,"Системное мышление, Системный анализ, Аналитическое мышление, CRM, BPMN, Моделирование бизнес процессов, Реинжиниринг бизнес-процессов, Работа в команде, Стрессоустойчивость, Ориентация на результат, Работа с большим объемом информации",,Нет опыта,10
120017837,.NET разработчик,"ASP.NET, .NET Core, RabbitMQ, Redis",Удалённо,От 3 до 6 лет,96
120115121,Разработчик БД / SQL Разработчик,"PostgreSQL, MS SQL, Автоматизация систем отчетности",На месте работодателя,От 1 года до 3 лет,96
119447940,Frontend-разработчик,"VueJS, HTML, JavaScript, CSS, Vite, SPA, Postman, Docker, Swagger, Чтение чужого кода",Удалённо,От 1 года до 3 лет,96
119983083,Веб-мастер,"HTML, JavaScript, CSS, Google Analytics, CMS Wordpress, Tilda, Webflow, Коммуникабельность, Общительность, Cоциальная реклама, Интернет-реклама",На месте работодателя,От 1 года до 3 лет,34
120087670,Мобильный системный администратор,"Администрирование сетевого оборудования, MS SQL Server, Удаленное администрирование, Linux, Администрирование серверов Windows, Настройка сетевых подключений, Резервное копирование, Настройка роутеров, Администрирование серверов",На месте работодателя,Более 6 лет,113
120037834,Руководитель проектов,"1С: Предприятие 8, 1С: Зарплата и управление персоналом, Проектный менеджмент, Согласование договоров, Управление рисками, Управление командой, Постановка задач разработчикам, Организаторские навыки",На месте работодателя,От 1 года до 3 лет,107
120104257,Unity3D middle,,На месте работодателя,От 3 до 6 лет,96
120116871,Ведущий бизнес-аналитик,,На месте работодателя,От 1 года до 3 лет,150
120158855,Аккаунт-менеджер в смм-агентство,,Удалённо,От 1 года до 3 лет,73
119861922,Аналитик,"SQL, Работа с базами данных, BPMN",На месте работодателя,От 1 года до 3 лет,10
120015588,Дизайнер-визуализатор,"3D Studio Max, Autodesk Revit, Дизайн, 3D Моделирование, 3D-графика, Photoshop, ScetchUp, Высокая степень ответственности, Знание программ, CorelDRAW Photo Draw, Microsoft Office, Визуализация",На месте работодателя,От 1 года до 3 лет,34
119776991,Frontend-разработчик,"Git, Atlassian Confluence, Atlassian Jira, Angular",На месте работодателя,От 1 года до 3 лет,96
[phone],Тестировщик (Web и Mobile),"REST API, Android Studio, SQL, WEB",На месте работодателя,От 3 до 6 лет,124
120037317,Программист,"Java, Английский язык, Python, Разработка ПО, Веб-программирование, Node.js, .NET Core, PowerShell, 1С программирование",,От 3 до 6 лет,96
120168076,Менеджер по развитию бизнеса/BDM,"B2B Продажи, Business Development, Работа с ключевыми клиентами, Ведение переговоров",На месте работодателя,От 1 года до 3 лет,73
119294740,Бизнес-аналитик,"Оптимизация бизнес-процессов, Аналитическое мышление, Расстановка приоритетов, Системное мышление",На месте работодателя,Нет опыта,150
120037832,.Net разработчик Unity C#,"C#, Разработка нового продукта, .NET Framework, ASP.NET, Unity, WPF, .NET Core",,От 1 года до 3 лет,96
118773850,Тестировщик ПО,"Регрессионное тестирование, Функциональное тестирование, Тестирование, Linux, SQL, Atlassian Jira",,От 3 до 6 лет,124
119438437,Frontend-разработчик,,Удалённо,От 3 до 6 лет,96
119249596,Senior QA Engineer,"Python, Selenium, Git, CI/CD, Автоматизированное тестирование",Удалённо,От 3 до 6 лет,124
119880845,Go-lang Developer в команду разработки протокола хранения данных,"ООП, Английский язык, Git, SSH, Golang, Go, EVM, DFS, Бинарный Поиск, Хеши, Highload, Docker, Encryption, Digital Signatures",На месте работодателя,От 1 года до 3 лет,96
119911891,Аналитик,,Удалённо,От 1 года до 3 лет,156
119539305,React Native разработчик,"React Native, JavaScript, TypeScript, React",Гибрид,От 1 года до 3 лет,96
120125441,Разработчик Go (Middle),"Golang, gRPC, REST API, JSON-RPC, Apache Kafka, Docker",На месте работодателя,От 1 года до 3 лет,96
120136450,Аналитик данных,"SQL, MS SQL, Power BI, Визуализация данных, Формирование аналитической отчетности, Извлечение данных, Финансовые показатели, Разработка и внедрение KPI",На месте работодателя,От 1 года до 3 лет,156
120012524,Backend-разработчик,"PHP, MySQL, Git, MVC, Laravel",На месте работодателя,От 1 года до 3 лет,96
118651231,Специалист по информационной безопасности,,На месте работодателя,Нет опыта,116
119656388,Product manager в IT-компанию (Казань),,На месте работодателя,От 1 года до 3 лет,73
120140934,Менеджер по развитию бизнес-процессов,,Удалённо,От 1 года до 3 лет,150
119421107,"Графический дизайнер (ул.Аделя Кутуя,82)","Adobe Photoshop, Adobe Illustrator, CorelDRAW, Графический дизайн, Типографика, Полиграфический дизайн, Figma, Ретушь",На месте работодателя,От 1 года до 3 лет,34
119591627,Графический дизайнер,"Ориентация на результат, Управление временем, AdobePhotoshop, CorelDRAW, Графический дизайн, Творческое мышление, Инфографика, Маркетплейсы, Дизайн, Продуктивность, Графические редакторы, Многозадачность, Работа с большим объемом информации",Удалённо,От 1 года до 3 лет,34
119852530,Графический дизайнер в типографию,"Графический дизайн, CorelDRAW, Полиграфический дизайн, Типографика, Векторная графика",На месте работодателя,От 1 года до 3 лет,34
119876936,Графический дизайнер,,,От 1 года до 3 лет,34
119266256,Frontend-разработчик,"JS/TS, Vue.js, Nuxt.js, Git",Удалённо,От 3 до 6 лет,96
119294495,Предметный дизайнер,,Удалённо,Нет опыта,34
119918490,3D-моделлер - художник (3d фигурки по фотографии заказчика),"ZBrush, Autodesk Maya, Пользователь ПК, Художник, Работа в команде, Скульптура",Удалённо,От 1 года до 3 лет,34
119850769,Системный администратор (Столбище),"Настройка ПО, Настройка ПК, Установка ПО, Настройка сетевых подключений, Техническая поддержка пользователей",На месте работодателя,От 1 года до 3 лет,113
120078626,Дизайнер одежды,,,От 3 до 6 лет,34
118155613,Системный аналитик,"SQL, Постановка задач разработчикам, Базы данных, Аналитическое мышление, Разработка технических заданий, API, Системный анализ",,Нет опыта,148
119468097,Java-разработчик,"Java, Spring Boot, Kotlin, SQL, PostgreSQL, ORACLE, RabbitMQ",На месте работодателя,От 3 до 6 лет,96
119602022,Project-менеджер в IT-компанию (Казань),,,От 1 года до 3 лет,107
118503576,Performance QA Engineer,,,От 1 года до 3 лет,124
120028478,"Веб-дизайнера (UI/UX, Motion, Tilda, WordPress, Битрикс)",,На месте работодателя,От 1 года до 3 лет,34
120169869,Аналитик данных (beginner),,Удалённо,Нет опыта,156
120083258,Начальник отдела в Контрольно-ревизионный отдел,,Гибрид,От 1 года до 3 лет,116
117494055,Аналитик упоминаний в социальных сетях,,Удалённо,Нет опыта,156
119854935,Системный администратор,"Linux, MS SQL, PostgreSQL",Удалённо,От 1 года до 3 лет,113
119534658,QA-инженер(WEB),,,От 1 года до 3 лет,124
119828979,Data Engineer (junior+),,Удалённо,Нет опыта,165
117015111,Golang разработчик,"Golang, SQL, ООП, MySQL, PostgreSQL, Git, HTML, CSS, JavaScript",На месте работодателя,От 1 года до 3 лет,96
119515780,Backend-разработчик,"PostgreSQL, RabbitMQ, REST API, Linux, Redis",На месте работодателя,От 1 года до 3 лет,96
119336382,Помощник дизайнера одежды (Nude Story),"Adobe Illustrator, Дизайн одежды, Adobe Photoshop, Креативность",На месте работодателя,От 1 года до 3 лет,34
120061064,Креативный директор (Мерч),"Организаторские навыки, Дизайн, Графический дизайн, Управленческие навыки, Adobe Photoshop, Навыки презентации",На месте работодателя,От 1 года до 3 лет,12
119059326,Программист,,,От 1 года до 3 лет,155
119880821,Android developer,"Kotlin, Git, Android SDK, Android",На месте работодателя,От 1 года до 3 лет,96
119576130,Kotlin разработчик,,На месте работодателя,Нет опыта,96
118751204,Middle / Senior QA manual specialist,"Scrum, Git, SQL, API, CI\CD, TCP/IP, Atlassian Jira, YouTrack, TestRail, REST, SOAP, MSA, SOA",Удалённо,От 3 до 6 лет,124
118955210,Frontend-разработчик в офис в Казани,"JavaScript, React",На месте работодателя,От 3 до 6 лет,96
120078308,Администратор проектов (ассистент руководителя портфелей проектов),"Деловая переписка, Деловые коммуникации, Организация деловых встреч, Работа в команде, Ведение проектной документации, Организация работы сотрудников, Контроль сотрудников, Стрессоустойчивость, Тайм-менеджмент, Коммуникативные навыки",На месте работодателя,От 1 года до 3 лет,107
119447933,Back-end разработчик,"MySQL, RabbitMQ, Laravel, PHP, Python, MVC, Чтение чужого кода",Удалённо,От 1 года до 3 лет,96
120062907,C#/.NET-разработчик,,Удалённо,От 3 до 6 лет,96
118127900,Системный аналитик (внутренние продукты),"Системный анализ, Бизнес-анализ, Разработка бизнес-требований, Постановка задач разработчикам, Управление требованиями, Анализ требований, Atlassian Jira, Разработка функциональных требований, Разработка нефункциональных требований",На месте работодателя,От 1 года до 3 лет,148
119636557,Аналитик сопровождения,"Сбор и анализ информации, SQL, Умение находить общий язык с людьми, Аналитические навыки",,Нет опыта,10
119982951,Закупщик / менеджер по продукту,"Закупки, Работа с поставщиками, Управление подрядчиками, Продуктовая стратегия, Разработка нового продукта",Удалённо,От 3 до 6 лет,73
119756557,Системный аналитик,"SQL, SOAP, XML, JSON, REST",Удалённо,От 1 года до 3 лет,148
120086154,Fullstack разработчик JS (Next JS),"JavaScript, Английский язык, TypeScript, SQL, React.js, HTML5, NodeJS, Web, ORM, CI/CD, ООП, next JS",На месте работодателя,От 1 года до 3 лет,96
119250313,Системный аналитик,,Удалённо,От 1 года до 3 лет,148
119282750,Системный аналитик,"Системный анализ, SQL",На месте работодателя,От 3 до 6 лет,148
119417179,C#/.NET-разработчик,"C#, .NET Core, .NET Framework",На месте работодателя,От 1 года до 3 лет,96
119352703,Разработчик мобильных приложений (Android),"Android, Java, RxJava, MVVM, MVP, Kotlin, Scrum, Agile",Удалённо,От 3 до 6 лет,96
120115804,Руководитель технического отдела (нефтепромысловая химия),,,От 3 до 6 лет,125
119585589,Junior мобильный разработчик,,На месте работодателя,От 1 года до 3 лет,96
119525605,3D разработчик VR тренажеров,"VR/AR, UV развертка, Unity3D, Substance Painter, Blender",Удалённо,От 1 года до 3 лет,25
118907386,Менеджер по работе с базой данных товаров,,,Нет опыта,73
120035920,Системный администратор,,На месте работодателя,От 1 года до 3 лет,113
117662794,Системный администратор информационных систем,"VoIP, Настройка оборудования, Опрятность, Умение обучать других людей, LibreOffice, Продвинутый пользователь ПК",,От 1 года до 3 лет,113
119669517,Инженер технической поддержки (Linux),"Linux, Администрирование серверов Linux, Техническая поддержка, Администрирование серверов, Администрирование сетевого оборудования, Техническая поддержка пользователей",Удалённо,Нет опыта,113
118721065,Аналитик 1С:Документооборот,,Удалённо,От 1 года до 3 лет,10
119942599,UI/UX дизайнер,"Figma, Adobe XD, Adobe Photoshop, Прототипирование",Удалённо,От 1 года до 3 лет,34
119583346,Аналитик по отчетности,"SQL, MS Excel, Python, Power BI, Управленческая отчетность, Работа с большим объемом информации",,От 1 года до 3 лет,10
109551650,Руководитель команды анализа и формирования отчетности,"Power BI, Предобработка данных, Руководство коллективом",На месте работодателя,От 1 года до 3 лет,157
119777925,C#/.NET-разработчик,,На месте работодателя,От 1 года до 3 лет,96
119781915,Специалист контроля качества,,,,
117936378,Аналитик,,,,
119415871,Middle .NET разработчик,,,,
119846313,Аналитик,,,,
119373194,Администратор проектов в сектор информационной безопасности,,,,
120067273,Тестировщик 1С,,,,
118581973,Аналитик данных,,,,
119511320,Специалист дежурной смены (SOC),,,,
120028994,Инженер-программист (на станки ЧПУ),,,,
120071669,Младший cистемный администратор,,,,
120071496,Веб-дизайнер,,,,
119641087,Арт-директор/Креативный директор в ZOLOTO,,,,
119177595,Middle Analyst (аналитик),,,,
119817311,Графический дизайнер,,,,
119854347,Графический дизайнер,,,,
119251824,Руководитель проектов/project менеджер/Проект-менеджер (В офис - не удаленка),,,,
118515074,Тестировщик (офисный формат),,,,
118967126,Системный администратор,,,,
120082479,Кадровый аналитик,,,,
119860683,Директор управления развития лояльности (банковский сектор),,,,
120041240,Аналитик,,,,
119898659,Программист-разработчик,,,,
120042187,Дизайнер (по текстилю/тканям),,,,
119438574,Системный администратор,,,,
119924468,Python developer (Багратион),,,,
118460402,"Тестировщик (web/back-end) в офис, Казань",,,,
117345235,DevOps Engineer (middle),,,,
118200476,Программист 1С (стажер),,,,
118695864,Бизнес-аналитик,,,,
119623540,AI-разработчик (RAG),,,,
120064077,Сетевой инженер,,,,
115207626,Системный аналитик,,,,
117984062,Руководитель технического отдела (в службе Технического заказчика),,,,
117898655,ML-аналитик/Data Scientist,,,,
118716327,Бизнес-аналитик (Junior),,,,
119278092,Payment Supports Specialist,,,,
119375399,Графический дизайнер,"Adobe Photoshop, Adobe Illustrator, Графический дизайн, Брифинг",,От 3 до 6 лет,34
119838493,Ассистент project manager / Ассистент руководителя веб-проектов,,,,
119432733,Специалист по Гугл таблицам,,,,
118574325,Бизнес-аналитик (стажер),"Системное мышление, Аналитическое мышление, Управление проектами, Работа с большим объемом информации, Ориентация на результат, Планирование карьеры, Работа в команде, Руководство коллективом, Описание бизнес-процессов",На месте работодателя,Нет опыта,150
119609239,Backend-разработчик,,,,
118777966,Графический дизайнер,,,,
119949463,Консультант 1С,,На месте работодателя,От 1 года до 3 лет,10
120030102,Системный аналитик,,,,
120123614,Веб-дизайнер,,,,
119260469,Дизайнер интерьеров,"Adobe Photoshop, AutoCAD, ArchiCAD, Autodesk Revit",,От 1 года до 3 лет,34
120034082,Аналитик отдела продаж,,,,
119911527,Аналитик СЭД Directum RX,,,,
111035083,Сетевой инженер,,,,
119858041,Инженер-программист АСУ ТП,"CODESYS, АСУ ТП, Modbus, PLK, OPC DA/ HDA/ UA, Profbus, Foundation, Yokogawa Centum VP Yokogawa ProSafe",,От 3 до 6 лет,96
119067843,"Java Developer (Middle, SDET)",,,,
119731554,Embedded reverse engineer,,,,
118591955,Системный администратор ПК,,На месте работодателя,Нет опыта,113
120078917,Стажер-разработчик 1С,,,,
112862194,JS-программист,,,,
119303562,Сервисный инженер,,На месте работодателя,От 1 года до 3 лет,113
119968604,Менеджер по проектам/интернет магазин,,,,
119250315,Веб-программист C# ASP.NET (Fullstack),,,,
119807525,Программист 1С,"1С программирование, Автоматизация процессов, Техническая поддержка пользователей, Обновление конфигурации 1С",На месте работодателя,От 1 года до 3 лет,96
119869888,Графический дизайнер,,,,
119461858,Продуктовый аналитик,,,,
119505674,Backend developer (PHP),,,От 1 года до 3 лет,96
119302680,CDTO (Директор по цифровому развитию/цифровой трансформации),,,,
119952413,Бизнес-аналитик,,,,
119631767,Графический дизайнер/Руководитель отдела дизайна рекламной продукции,"CorelDRAW, Графический дизайн, Дизайн, Дизайн полиграфии, Полиграфический дизайн, Создание сайтов",На месте работодателя,От 1 года до 3 лет,34
120111724,Системный администратор с функциями техника,,,,
118782453,Frontend разработчик (React),,,,
119779001,Координатор проекта,,На месте работодателя,От 3 до 6 лет,107
114818639,Стажёр-тестировщик (функциональное тестирование),,,,
119325713,Project manager (на проекты по автоматизации),,,,
119570790,Помощник руководителя по ведению проектов,"Жизненный цикл проекта, Деловая переписка, Документооборот, Деловая коммуникация, Организаторские навыки, Умение работать в коллективе",На месте работодателя,От 1 года до 3 лет,107
119649807,Project Manager по открытию студий падел-тенниса,,,,
119104540,Управляющий салонами красоты,,,,
119513337,Разработчик баз данных,,На месте работодателя,От 1 года до 3 лет,156
119580721,Специалист по противодействию иностранным техническим разведкам и технической защите информации,,,,
120054037,Консультант - аналитик 1С,,На месте работодателя,От 1 года до 3 лет,10
108664443,Senior Frontend разработчик (React),"Agile, React, Redux, JavaScript, Git, Unit Testing",,Более 6 лет,96
119876280,PLM-аналитик,,,,
120112007,Системный администратор,,,,
118199240,Системный администратор,,,,
119831214,Pawn скриптер,,,,
119645566,Менеджер проектов мультимедийных музеев и выставок,,,,
119387380,Младший аналитик,,,,
119241509,Middle Java Developer (Новая дистрибуция),,,,
119639316,Аналитик информационных систем,,,,
119245649,Дизайнер интерьеров,,,,
119496127,"Аналитик данных, команда HR-аналитики, Ozon Банк",,,,
119231921,DevOps инженер,,,,
119400193,Стажер-разработчик 1С,,,,
119475422,Руководитель отдела E-com,,,,
119232041,С# разработчик,,,,
120101255,Fullstack аналитик,,,,
119547513,Графический дизайнер,,,,
106132085,Медиааналитик,,,,
119227354,Frontend-разработчик (Angular),,,,
119133234,Консультант 1С,,,,
119325212,Системный администратор,,,От 1 года до 3 лет,113
118285784,Флорист без опыта,,,,
119444755,Проджект-менеджер,,,,
118414195,Аналитик,MS Excel,На месте работодателя,От 1 года до 3 лет,10
120125492,Middle+ PHP(Laravel) developer/Разработчик PHP(Laravel),,,,
110956161,Младший бизнес-аналитик,,,,
119801250,Иллюстратор,,Удалённо,От 1 года до 3 лет,34
119267936,Помощник системного администратора,,,,
119506848,IOS-разработчик (Swift),,,,
119531091,Начинающий граффити дизайнер,,На месте работодателя,Нет опыта,34
119862596,Светодизайнер,,,,
119820555,Middle QA manual (Database),,,,
119219695,Golang-разработчик,"Golang, PostgreSQL, Docker-compose, Gitlab, Git, Docker",Удалённо,От 1 года до 3 лет,96
120014466,Менеджер по поиску и аналитике ниш (маркетплейсы) / Продакт менеджер,,,,
119805742,Системный аналитик,,,,
119372272,Разработчик С++ Computer Vision,"Computer Vision, OpenCV, C++, Линейная алгебра, CUDA, Разработка нового продукта, C/C++, Математическое моделирование, Машинное обучение, Алгоритмы и структуры данных, CMake, Линейное программирование, Математическое программирование, Mathematical Programming, Работа в команде, видеоаналитика",На месте работодателя,От 1 года до 3 лет,96
120115059,Стажер аналитик-проектировщик,,,,
118636727,Аналитик розничных продаж,,,,
119301764,Системный аналитик (Middle),"SQL, Постановка задач разработчикам, Базы данных, Аналитическое мышление, Разработка технических заданий, API, Системный анализ",На месте работодателя,От 1 года до 3 лет,148
119661275,Риск-аналитик (Data Science),,,,
119785603,Технический писатель,,,,
119649871,UX/UI-дизайнер,"Figma, Adobe Illustrator, UX, UI, Прототипирование пользовательского опыта, User Flow, Wireframing, Прототипирование интерфейсов, Типографика, Креативность, Внимательность, Создание графических элементов и экранных интерфейсов, Usability, тестирование интерфейсов, Коммуникация и координация с креативной и технической командой",На месте работодателя,От 1 года до 3 лет,34
118148056,Специалист по информационным технологиям (IT-специалист),,,,
119804124,Системный администратор,,,,
119249929,Системный аналитик,,Удалённо,От 3 до 6 лет,148
120078512,Начальник управления (Дирекция разработки продуктов корпоративного бизнеса),,,,
120042790,DevOps-инженер,,,,
119460099,Руководитель государственных проектов в IT,"Разработка технических заданий, Разработка бизнес-требований, Основы управления проектами, Стратегический менеджмент, Управление подрядчиками, Разработка бизнес-модели, Системный анализ, Управление коммуникациями, Управление рисками, Онбординг, Бизнес-анализ, HADI-циклы",На месте работодателя,От 3 до 6 лет,107
118285276,Разработчик встраиваемых систем\Senior embedded developer,,,,
119370438,Системный администратор Linux,,,,
119506313,Аналитик отдела продаж,"Аналитическое мышление, Системное мышление, Логическое мышление, Автоматизация процессов, SWOT-анализ",,От 1 года до 3 лет,10
119522480,Менеджер проектов документирования,,,,
119874017,AI Consultant,,,,
119927817,Системный администратор,,На месте работодателя,От 1 года до 3 лет,113
119300233,Бизнес-аналитик,,,,
120033906,Эксперт по цифровому дизайну в очную школу,,,,
118481241,Программист 1С,,,,
120117009,Руководитель управления методологии,,,,
120117010,Руководитель управления методологии,,,,
119270946,Дизайнер в бренд одежды,"дизайнер одежды, Дизайн одежды, Иллюстрирование, Организаторские навыки, Эскиз, Художник, Adobe Illustrator, Разработка дизайн-концепции, Разработка фирменного стиля, Подготовка макетов, Adobe Photoshop, Дизайн",На месте работодателя,От 1 года до 3 лет,34
119281436,C#/.NET-разработчик,".NET Core, PostgreSQL, Git, C#",Удалённо,От 3 до 6 лет,96
119759340,Графический дизайнер,"Adobe Photoshop, Adobe Illustrator, CorelDRAW, Полиграфический дизайн, Графический дизайн, Разработка фирменного стиля, Дизайн наружной рекламы, Верстка печатных изданий, Разработка логотипов, Векторная графика, 3D Studio Max, Нейронные сети, Брендинг, Дизайн полиграфии",На месте работодателя,От 1 года до 3 лет,34
119928631,Руководитель сектора проектов развития,,,От 3 до 6 лет,107
119290049,Флорист без опыта,Флористика,,Нет опыта,34
119584002,Инженер программист АСУ ТП,,Разъездной,От 3 до 6 лет,96
118849228,Ведущий инженер информационной безопасности,"Информационная безопасность, VipNet, Разработка политики информационной безопасности, Управление информационной безопасностью, Застава, Zabbix, Grafana, АПКШ ""Континент"", СКЗИ",На месте работодателя,От 3 до 6 лет,116
119038551,Ведущий аналитик/Заместитель начальника Отдела анализа и планирования АХР,"Анализ, Административно-хозяйственные расходы, MS Excel, MS PowerPoint, Бюджетирование",На месте работодателя,От 1 года до 3 лет,10
119289886,Продуктовый дизайнер (Направление WEB и МПСовкомбанк Бизнес),,,От 1 года до 3 лет,34
120029170,Сетевой инженер,"управление активным сетевым оборудованием, решение проблем в сети",Удалённо,От 3 до 6 лет,112
119243958,.NET-разработчик,,Удалённо,От 3 до 6 лет,96
119360407,Аквагример,,Гибрид,Нет опыта,34
99177632,Системный аналитик,"SQL, Базы данных, Системный анализ, BPMN, UML, Atlassian Jira, REST API",,От 1 года до 3 лет,10
119337209,Аналитик данных Junior+,"Power BI, SQL, DataLens",На месте работодателя,От 1 года до 3 лет,156
116459018,Руководитель команды аналитиков,,,От 1 года до 3 лет,157
112862305,Senior Frontend developer,"TypeScript, JavaScript, HTML/CSS, Написание ТЗ",,Более 6 лет,104
118714782,Инженер-программист,,,Нет опыта,96
119282169,Аналитик данных (промо),"Python, SQL, Аналитический склад ума, Работа с большим объемом информации, Power BI",,От 3 до 6 лет,156
119910591,QA engineer / Тестировщик,"ООП, SQL",,От 3 до 6 лет,124
119809809,Бизнес-аналитик (управленческая отчетность и анализ данных),,,,
119891973,Инженер-программист (ПНР) Supcon,"Языки программирования МЭК, Пуско-наладочные работы, Производство пусконаладочных работ, Supcon, SCADA, АСУ ТП, АСУ",Разъездной,От 1 года до 3 лет,96
119856520,Системный аналитик ЦФТ,,,,
119679753,Разработчик ПО,,,,
120066556,Менеджер по продажам ИТ-решений,,,,
119434793,Разработчик Java\Kotlin,"Java, Kotlin, SQL, Git, Apache Kafka, PostgreSQL",Удалённо,От 3 до 6 лет,96
118625351,Системный администратор,,,,
119575149,Проектный менеджер,,,,
119297476,Аналитик 1С:Документооборот,,Удалённо,От 1 года до 3 лет,10
119869978,Аналитик (разработка ПО),,,,
119373207,Аналитик данных (sql),,,,
119909058,Управляющий партнер / Продюссер / Директор по маркетингу,,,От 3 до 6 лет,12
119239957,Бренд-менеджер (декоративное освещение),,,,
108423885,.Net разработчик,"Microsoft .NET, C#, .NET 6, Entity Framework, SQL, NoSQL, REST API, HTTP, Fiddler/Charles, CI/CD, Разработка многопоточных приложений",Удалённо,От 3 до 6 лет,96
120123621,Проектный менеджер,,,,
117894528,Менеджер по работе с дизайнерами интерьера,,,,
